1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	22.06	0.00	0.00	0	0	0	0	0	12.29	0	1	1	1	1	
1	22.06	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	22.06	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	19.74	0.00	-0.03	0	0	0	0	0	12.29	0	1	1	1	1	
1	19.74	0.00	-0.03	0	0	0	0	0	12.30	0	1	1	1	1	
1	19.74	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	19.74	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	22.06	0.00	-0.00	0	0	0	0	0	12.29	1	0	1	1	1	
1	22.06	0.00	-0.01	0	0	0	0	0	12.30	1	0	1	1	1	
1	22.06	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	0	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.29	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.29	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	0	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	0	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.32	1	1	0	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.29	1	1	0	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	0	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	0	1	
1	25.00	0.00	0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	0	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	0	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.32	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	22.06	0.00	0.01	0	0	0	0	0	12.30	0	1	1	1	1	
1	22.06	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	22.06	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.03	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.03	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.29	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.03	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.29	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.29	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.01	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	-0.02	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.00	0	0	0	0	0	12.30	1	1	1	1	1	
1	25.00	0.00	0.02	0	0	0	0	0	12.30	1	1	1	1	1	
