Started Log File:     logs/MMTK 2021-05-26 11-19-42-COM3.txt
Data Source:     COM3

1	0.00	0.43	-0.70	0	2	0	0	0	12.46	1	1	1	1	1	
0.43	-0.70	0	2	0	0	0	12.48	1	1	1	1	1	
1	0.00	0.43	-0.70	0	2	0	0	0	12.46	1	1	1	1	1	
1	0.00	0.43	-0.70	0	2	0	0	0	12.46	1	1	1	1	1	
NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	0.00	0.00	-0.99	0	1	1	0	0	12.48	1	1	1	1	1	
1	0.00	0.00	-0.99	0	1	1	0	0	12.54	1	1	1	1	1	
1	0.00	0.00	-0.96	0	1	1	0	0	12.42	1	1	1	1	1	
1	0.00	0.00	-0.95	0	1	1	0	0	12.50	1	1	1	1	1	
1	0.00	0.00	-0.96	0	1	1	0	0	12.44	1	1	1	1	1	
1	0.00	0.00	-0.96	0	1	1	0	0	12.46	1	1	1	1	1	
1	0.00	0.00	-0.95	0	1	1	0	0	12.50	1	1	1	1	1	
1	0.00	0.00	-0.97	0	1	1	0	0	12.42	1	1	1	1	1	
1	0.00	0.00	-0.97	0	1	1	0	0	12.46	1	1	1	1	1	
1	0.00	0.00	-0.97	0	1	1	0	0	12.50	1	1	1	1	1	
1	0.00	0.00	-0.95	0	1	1	0	0	12.46	1	1	1	1	1	
1	0.00	0.00	-0.96	0	1	1	0	0	12.44	1	1	1	1	1	
1	0.00	0.00	-0.96	0	1	1	0	0	12.52	1	1	1	1	1	
1	0.00	0.00	-0.94	0	1	1	0	0	12.44	1	1	1	1	1	
1	0.00	0.00	-0.94	0	1	1	0	0	12.42	1	1	1	1	1	
1	0.00	0.00	-0.94	0	1	1	0	0	12.46	1	1	1	1	1	
1	0.00	0.00	-0.96	0	1	1	0	0	12.48	1	1	1	1	1	
1	0.00	0.00	-0.97	0	1	1	0	0	12.52	1	1	1	1	1	
1	0.00	0.00	-0.96	0	1	1	0	0	12.44	1	1	1	1	1	
1	0.00	0.00	-0.95	0	1	1	0	0	12.42	1	1	1	1	1	
1	0.00	0.00	-0.96	0	1	1	0	0	12.46	1	1	1	1	1	
1	0.00	0.00	-0.98	0	1	1	0	0	12.50	1	1	1	1	1	
1	0.00	0.00	-0.97	0	1	1	0	0	12.48	1	1	1	1	1	
1	0.00	0.00	-0.97	0	1	1	0	0	12.44	1	1	1	1	1	
