Started Log File:     logs/MMTK 2021-06-02 11-06-25-COM4.txt
Data Source:     COM4

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	0.00	1.13	-0.02	32	2	0	0	0	12.29	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.03	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.00	32	2	0	0	0	12.29	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.03	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.29	1	1	1	1	1	
1	0.00	1.13	-0.00	32	2	0	0	0	12.29	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.03	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.03	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.03	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.03	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.01	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.02	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	-0.00	32	2	0	0	0	12.30	1	1	1	1	1	
1	0.00	1.13	0.00	32	2	0	0	0	12.30	1	1	1	1	1	
